[0.4.1 7b69e80a] feat: Add UEFI bootloader for VantisOS
 Committer: root <root@172.29.143.65>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 9 files changed, 1000 insertions(+)
 create mode 100644 bootloader/.cargo/config.toml
 create mode 100644 bootloader/Cargo.lock
 create mode 100644 bootloader/Cargo.toml
 create mode 100644 bootloader/README.md
 create mode 100755 bootloader/build.sh
 create mode 100644 bootloader/src/boot_info.rs
 create mode 100644 bootloader/src/elf_loader.rs
 create mode 100644 bootloader/src/file_system.rs
 create mode 100644 bootloader/src/main.rs
