[master f03e3e7] feat: Add complete VantisOS repository content
 Committer: root <root@172.20.57.119>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1716 files changed, 578135 insertions(+)
 create mode 100644 VantisOS/.EditorConfig
 create mode 100644 VantisOS/.all-contributorsrc
 create mode 100644 VantisOS/.cspell.json
 create mode 100644 VantisOS/.devcontainer/devcontainer.json
 create mode 100755 VantisOS/.devcontainer/setup.sh
 create mode 100644 VantisOS/.editorconfig
 create mode 100644 VantisOS/.gitattributes
 create mode 100644 VantisOS/.github/ISSUE_TEMPLATE/bug_report.md
 create mode 100644 VantisOS/.github/ISSUE_TEMPLATE/documentation.md
 create mode 100644 VantisOS/.github/ISSUE_TEMPLATE/feature_request.md
 create mode 100644 VantisOS/.github/ISSUE_TEMPLATE/performance.md
 create mode 100644 VantisOS/.github/ISSUE_TEMPLATE/security.md
 create mode 100644 VantisOS/.github/PULL_REQUEST_TEMPLATE
 create mode 100644 VantisOS/.github/dependabot.yml
 create mode 100644 VantisOS/.github/styles/README.md
 create mode 100644 VantisOS/.github/workflows/advanced-testing.yml
 create mode 100644 VantisOS/.github/workflows/ci-cd-pipeline.yml
 create mode 100644 VantisOS/.github/workflows/docs-lint.yml
 create mode 100644 VantisOS/.github/workflows/docs.yml
 create mode 100644 VantisOS/.github/workflows/formal-verification.yml
 create mode 100644 VantisOS/.github/workflows/formal-verification.yml.backup
 create mode 100644 VantisOS/.github/workflows/health-check.yml
 create mode 100644 VantisOS/.github/workflows/iso-installability.yml
 create mode 100644 VantisOS/.github/workflows/iso-release-assets.yml
 create mode 100644 VantisOS/.github/workflows/live-trust-dashboard.yml
 create mode 100644 VantisOS/.github/workflows/memory-safety-stats.yml
 create mode 100644 VantisOS/.github/workflows/mutation.yml
 create mode 100644 VantisOS/.github/workflows/phase7-ci.yml
 create mode 100644 VantisOS/.github/workflows/provenance.yml
 create mode 100644 VantisOS/.github/workflows/release.yml
 create mode 100644 VantisOS/.github/workflows/scorecard.yml
 create mode 100644 VantisOS/.github/workflows/sigstore.yml
 create mode 100644 VantisOS/.github/workflows/simple-test.yml
 create mode 100644 VantisOS/.github/workflows/size-check.yml
 create mode 100644 VantisOS/.github/workflows/slsa.yml
 create mode 100644 VantisOS/.github/workflows/stale.yml
 create mode 100644 VantisOS/.github/workflows/test-simple.yml
 create mode 100644 VantisOS/.github/workflows/vantis-guard.yml
 create mode 100644 VantisOS/.github/workflows/verification.yml
 create mode 100644 VantisOS/.gitignore
 create mode 100644 VantisOS/.gitmodules
 create mode 100644 VantisOS/.pre-commit-config.yaml
 create mode 100644 VantisOS/.prettierrc
 create mode 100644 VantisOS/.releaserc.json
 create mode 100644 VantisOS/.travis.yml
 create mode 100644 VantisOS/.vale.ini
 create mode 100644 VantisOS/.vscode/extensions.json
 create mode 100644 VantisOS/.vscode/launch.json
 create mode 100644 VantisOS/.vscode/settings.json
 create mode 100644 VantisOS/.vscode/tasks.json
 create mode 100644 VantisOS/API_REFERENCE.md
 create mode 100644 VantisOS/APPLICATIONS_GUIDE.md
 create mode 100644 VantisOS/CHANGELOG.md
 create mode 100644 VantisOS/CITATION.cff
 create mode 100644 VantisOS/CLEANUP_PROGRESS.md
 create mode 100644 VantisOS/CODE_OF_CONDUCT.md
 create mode 100644 VantisOS/CONTRIBUTING.md
 create mode 100644 VantisOS/Cargo.lock
 create mode 100644 VantisOS/Cargo.toml
 create mode 100644 VantisOS/Cargo.toml.verification
 create mode 100644 VantisOS/DESKTOP_GUIDE.md
 create mode 100644 VantisOS/DEVELOPER_GUIDE.md
 create mode 100644 VantisOS/INSTALLATION_GUIDE.md
 create mode 100644 VantisOS/LICENSE
 create mode 100644 VantisOS/MASTER_TODO.md
 create mode 100644 VantisOS/MIGRATION_GUIDE.md
 create mode 100644 VantisOS/Makefile
 create mode 100644 VantisOS/Makefile.verification
 create mode 100644 VantisOS/PERFORMANCE_GUIDE.md
